# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   4.1.2      # Version number
     3   # Relic density too large (WMAP)
#
BLOCK ABUNDANCE
   1   3.9984E+00   #  T_f[GeV]
   4   1.4399E+00   #  omega h^2
   3   2.8019E-27   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        15       -15   2.1863E+01   # ~o1 ~o1 -> l L                                    
   6   2   1000022   1000022        11       -11   2.0787E+01   # ~o1 ~o1 -> e E                                    
   6   3   1000022   1000022        13       -13   2.0787E+01   # ~o1 ~o1 -> m M                                    
   6   4   1000022   1000023        24       -24   7.1981E+00   # ~o1 ~o2 -> W+ W-                                  
   6   5   1000022   1000022        24       -24   6.5994E+00   # ~o1 ~o1 -> W+ W-                                  
   6   6   1000022   1000023        15       -15   2.1520E+00   # ~o1 ~o2 -> l L                                    
   6   7   1000022   1000023        23        23   2.0860E+00   # ~o1 ~o2 -> Z Z                                    
   6   8   1000022   1000023        11       -11   1.9691E+00   # ~o1 ~o2 -> e E                                    
   6   9   1000022   1000023        13       -13   1.9691E+00   # ~o1 ~o2 -> m M                                    
   6  10   1000022   1000022         5        -5   1.6779E+00   # ~o1 ~o1 -> b B                                    
   6  11   1000022   1000022         1        -1   1.6515E+00   # ~o1 ~o1 -> d D                                    
   6  12   1000022   1000022         3        -3   1.6515E+00   # ~o1 ~o1 -> s S                                    
   6  13   1000022   1000022        12       -12   1.1950E+00   # ~o1 ~o1 -> ne Ne                                  
   6  14   1000022   1000022        14       -14   1.1950E+00   # ~o1 ~o1 -> nm Nm                                  
   6  15   1000022   1000022        16       -16   1.1950E+00   # ~o1 ~o1 -> nl Nl                                  
   6  16   1000022   1000022         4        -4   1.0655E+00   # ~o1 ~o1 -> c C                                    
   6  17   1000022   1000022         2        -2   1.0570E+00   # ~o1 ~o1 -> u U                                    
# contibutions to 1/Omega in percents
   7   1   1000022   1000022        15       -15   2.5270E+01   # ~o1 ~o1 -> l L                                    
   7   2   1000022   1000022        11       -11   2.3366E+01   # ~o1 ~o1 -> e E                                    
   7   3   1000022   1000022        13       -13   2.3366E+01   # ~o1 ~o1 -> m M                                    
   7   4   1000022   1000022        24       -24   7.6423E+00   # ~o1 ~o1 -> W+ W-                                  
   7   5   1000022   1000023        24       -24   2.6898E+00   # ~o1 ~o2 -> W+ W-                                  
   7   6   1000022   1000022         5        -5   2.0281E+00   # ~o1 ~o1 -> b B                                    
   7   7   1000022   1000022         1        -1   1.9635E+00   # ~o1 ~o1 -> d D                                    
   7   8   1000022   1000022         3        -3   1.9635E+00   # ~o1 ~o1 -> s S                                    
   7   9   1000022   1000022        36        36   1.3556E+00   # ~o1 ~o1 -> ha ha                                  
   7  10   1000022   1000022         4        -4   1.2859E+00   # ~o1 ~o1 -> c C                                    
   7  11   1000022   1000022        12       -12   1.2700E+00   # ~o1 ~o1 -> ne Ne                                  
   7  12   1000022   1000022        14       -14   1.2700E+00   # ~o1 ~o1 -> nm Nm                                  
   7  13   1000022   1000022        16       -16   1.2700E+00   # ~o1 ~o1 -> nl Nl                                  
   7  14   1000022   1000022         2        -2   1.2664E+00   # ~o1 ~o1 -> u U                                    
#
BLOCK LSP
   0   8.7532E+01   #  LSP mass
   1   6.3948E-01   #  bino
   2   1.1201E-01   #  wino
   3   1.8374E-01   #  higgsino2
   4   1.5926E-02   #  higgsino1
   5   7.3791E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   2.0880E-48   #  # csPsi [cm^2]
   2   2.5495E-48   #  # csNsi [cm^2]
   3   4.6545E-41   #  # csPsd [cm^2]
   4  -3.4493E-41   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
#
BLOCK ANNIHILATION
   0   5.0566E-29   #  sigmaV [cm^2/s]
   1   2.6133E-03  2        22        22   # ~o1,~o1->A,A
   2   3.8452E-03  2        22        23   # ~o1,~o1->A,Z
   3   5.6492E-01  2        24       -24   # ~o1 ~o1 -> W+ W-                                  
   4   4.0203E-01  2        15       -15   # ~o1 ~o1 -> l L                                    
   5   2.0696E-02  2         5        -5   # ~o1 ~o1 -> b B                                    
   6   5.8494E-03  2         4        -4   # ~o1 ~o1 -> c C                                    
